rechnung_id,bestell_id,bestelldatum,lieferant,kategorie,material_id,menge,stueckpreis,gesamtbetrag,lieferzeit_tage,anomalie_typ
INV-100298,PO-500298,2025-07-31,Beta Metalltechnik,Werkzeuge,MAT-1075,102,56.9,5803.8,13,normal
INV-100677,PO-500677,2025-04-08,Gamma Logistik AG,Verpackung,MAT-1026,170,58.15,9885.49,25,knapp_unter_grenze
INV-100416,PO-500416,2025-12-23,Delta Elektronik,Bueromaterial,MAT-1013,122,13.85,1689.7,15,normal
INV-100554,PO-500554,2025-11-30,Zeta Verpackung,Verpackung,MAT-1119,32,2.02,64.64,11,normal
INV-100272,PO-500272,2025-08-26,Iota Plastics,Werkzeuge,MAT-1021,39,43.98,1715.22,10,normal
INV-100652,PO-500652,2025-11-02,Gamma Logistik AG,Bueromaterial,MAT-1019,119,17.43,2074.17,19,normal
INV-100154,PO-500154,2025-01-23,Zeta Verpackung,Rohmaterial,MAT-1030,35,11.57,404.95,13,normal
INV-100126,PO-500126,2025-06-07,Kappa Services,Logistik,MAT-1036,187,294.77,55121.99,8,normal
INV-100449,PO-500449,2025-08-19,Gamma Logistik AG,Logistik,MAT-1111,110,318.23,35005.3,25,normal
INV-100578,PO-500578,2025-01-22,Gamma Logistik AG,Logistik,MAT-1080,123,191.42,23544.66,17,normal
INV-100341,PO-500341,2025-05-15,Kappa Services,Elektronik,MAT-1028,189,142.39,26911.71,15,normal
INV-100430,PO-500430,2025-10-16,Alpha Components GmbH,Rohmaterial,MAT-1008,213,8.76,1865.88,19,normal
INV-100287,PO-500287,2025-12-12,Iota Plastics,Werkzeuge,MAT-1047,144,60.37,8693.28,15,normal
INV-100113,PO-500113,2025-09-29,Kappa Services,Verpackung,MAT-1001,15,2.87,43.05,4,normal
INV-SPLIT-0-0,PO-880000,2025-03-23,Zeta Verpackung,Werkzeuge,MAT-1100,129,60.39,7790.62,7,auftragssplitting
INV-100173,PO-500173,2025-03-20,Zeta Verpackung,Rohmaterial,MAT-1049,65,8.66,562.9,17,normal
INV-100359,PO-500359,2025-12-25,Beta Metalltechnik,Bueromaterial,MAT-1049,30,12.81,384.3,15,normal
INV-100487,PO-500487,2025-12-03,Kappa Services,Verpackung,MAT-1010,169,2.75,464.75,28,normal
INV-100057,PO-500057,2025-02-22,Kappa Services,Elektronik,MAT-1110,203,95.33,19351.99,16,normal
INV-100558,PO-500558,2025-03-05,Theta Werkzeuge,Elektronik,MAT-1017,210,47.05,9879.6,13,knapp_unter_grenze
INV-100222,PO-500222,2025-08-13,Kappa Services,Werkzeuge,MAT-1063,132,49.44,6526.08,15,normal
INV-100280,PO-500280,2025-10-19,Iota Plastics,Rohmaterial,MAT-1003,43,10.33,444.19,22,normal
INV-100017,PO-500017,2025-08-31,Epsilon Rohstoffe,Werkzeuge,MAT-1048,219,46.59,10203.21,16,normal
INV-100127,PO-500127,2025-07-02,Iota Plastics,Werkzeuge,MAT-1063,128,32.56,4167.68,9,normal
INV-100322,PO-500322,2025-10-08,Theta Werkzeuge,Elektronik,MAT-1108,96,143.03,13730.88,12,normal
INV-100255,PO-500255,2025-03-03,Alpha Components GmbH,Elektronik,MAT-1017,75,164.28,12321.0,3,normal
INV-100544,PO-500544,2025-11-02,Iota Plastics,Rohmaterial,MAT-1004,75,8.92,669.0,12,normal
INV-100470,PO-500470,2025-01-25,Theta Werkzeuge,Bueromaterial,MAT-1088,69,16.4,1131.6,14,normal
INV-100605,PO-500605,2025-09-22,Zeta Verpackung,Verpackung,MAT-1100,8,3.01,24.08,8,normal
INV-100468,PO-500468,2025-08-09,Alpha Components GmbH,Verpackung,MAT-1027,72,2.66,191.52,14,normal
INV-SPLIT-4-0,PO-880014,2025-04-05,Delta Elektronik,Werkzeuge,MAT-1074,36,187.03,6733.11,14,auftragssplitting
INV-100190,PO-500190,2025-01-02,Gamma Logistik AG,Bueromaterial,MAT-1051,175,14.02,2453.5,12,normal
INV-100115,PO-500115,2025-12-16,Alpha Components GmbH,Werkzeuge,MAT-1119,110,4.15,456.5,16,preisabweichung
INV-100522,PO-500522,2025-09-12,Delta Elektronik,Rohmaterial,MAT-1091,102,9.89,1008.78,2,normal
INV-100723,PO-500723,2025-05-09,Eta Industriebedarf,Verpackung,MAT-1086,102,2.91,296.82,20,normal
INV-100749,PO-500749,2025-02-06,Theta Werkzeuge,Werkzeuge,MAT-1079,159,44.65,7099.35,14,normal
INV-100094,PO-500094,2025-02-13,Theta Werkzeuge,Logistik,MAT-1101,176,282.91,49792.16,20,normal
INV-100180,PO-500180,2025-02-18,Gamma Logistik AG,Logistik,MAT-1041,12,224.98,2699.76,5,normal
INV-100301,PO-500301,2025-05-28,Gamma Logistik AG,Verpackung,MAT-1097,44,2.85,125.4,23,normal
INV-100624,PO-500624,2025-06-30,Gamma Logistik AG,Verpackung,MAT-1062,141,2.43,342.63,16,normal
INV-100588,PO-500588,2025-07-01,Epsilon Rohstoffe,Werkzeuge,MAT-1037,98,41.08,4025.84,13,normal
INV-100597,PO-500597,2025-03-24,Delta Elektronik,Rohmaterial,MAT-1060,211,9.93,2095.23,11,normal
INV-100567,PO-500567,2025-09-12,Iota Plastics,Logistik,MAT-1103,58,197.31,11443.98,12,normal
INV-DUP-5,PO-500634,2025-06-22,Zeta Verpackung,Rohmaterial,MAT-1039,121,9.13,1104.73,15,doppelte_rechnung
INV-100718,PO-500718,2025-05-06,Kappa Services,Verpackung,MAT-1039,42,2.53,106.26,19,normal
INV-100548,PO-500548,2025-03-10,Epsilon Rohstoffe,Logistik,MAT-1023,176,241.01,42417.76,13,normal
INV-100005,PO-500005,2025-10-12,Theta Werkzeuge,Verpackung,MAT-1023,149,2.44,363.56,16,normal
INV-ML-7,PO-920007,2025-05-16,Kappa Services,Logistik,MAT-1072,424,594.84,252212.16,56,multivariater_ausreisser
INV-100045,PO-500045,2025-02-14,Gamma Logistik AG,Rohmaterial,MAT-1060,213,8.97,1910.61,9,normal
INV-100739,PO-500739,2025-04-25,Eta Industriebedarf,Verpackung,MAT-1039,28,1.96,54.88,8,normal
INV-100157,PO-500157,2025-08-27,Delta Elektronik,Rohmaterial,MAT-1114,94,10.25,963.5,15,normal
INV-100616,PO-500616,2025-01-04,Epsilon Rohstoffe,Logistik,MAT-1073,169,447.49,75625.81,17,normal
INV-100171,PO-500171,2025-12-02,Zeta Verpackung,Logistik,MAT-1054,55,300.69,16537.95,24,normal
INV-100016,PO-500016,2025-12-01,Gamma Logistik AG,Logistik,MAT-1052,13,329.83,4287.79,11,normal
INV-100511,PO-500511,2025-05-28,Theta Werkzeuge,Bueromaterial,MAT-1009,6,11.73,70.38,14,normal
INV-100048,PO-500048,2025-07-05,Eta Industriebedarf,Bueromaterial,MAT-1037,66,18.01,1188.66,13,normal
INV-SPLIT-5-3,PO-880020,2025-08-09,Theta Werkzeuge,Bueromaterial,MAT-1062,23,252.17,5799.96,14,auftragssplitting
INV-100515,PO-500515,2025-03-04,Eta Industriebedarf,Verpackung,MAT-1008,72,1.87,134.64,20,normal
INV-100568,PO-500568,2025-09-21,Beta Metalltechnik,Rohmaterial,MAT-1042,184,10.84,1994.56,12,normal
INV-100480,PO-500480,2025-03-02,Beta Metalltechnik,Verpackung,MAT-1111,212,2.18,462.16,18,normal
INV-100283,PO-500283,2025-08-29,Delta Elektronik,Verpackung,MAT-1066,64,2.18,139.52,10,normal
INV-100542,PO-500542,2025-05-01,Alpha Components GmbH,Bueromaterial,MAT-1047,192,13.39,2570.88,5,normal
INV-100225,PO-500225,2025-09-27,Delta Elektronik,Rohmaterial,MAT-1048,161,10.69,1721.09,15,normal
INV-100026,PO-500026,2025-02-04,Eta Industriebedarf,Rohmaterial,MAT-1075,138,10.4,1435.2,14,normal
INV-100648,PO-500648,2025-07-16,Theta Werkzeuge,Logistik,MAT-1002,92,353.63,32533.96,13,normal
INV-100437,PO-500437,2025-12-27,Zeta Verpackung,Bueromaterial,MAT-1018,142,11.32,1607.44,4,normal
INV-100364,PO-500364,2025-05-28,Iota Plastics,Werkzeuge,MAT-1075,89,74.14,6598.46,10,normal
INV-100229,PO-500229,2025-03-14,Beta Metalltechnik,Werkzeuge,MAT-1093,177,32.65,5779.05,5,normal
INV-100037,PO-500037,2025-07-07,Kappa Services,Rohmaterial,MAT-1030,137,8.58,1175.46,10,normal
INV-SPLIT-4-1,PO-880015,2025-04-05,Delta Elektronik,Werkzeuge,MAT-1074,105,67.68,7106.22,16,auftragssplitting
INV-100374,PO-500374,2025-05-24,Delta Elektronik,Logistik,MAT-1042,202,443.22,89530.44,22,normal
INV-100469,PO-500469,2025-12-05,Alpha Components GmbH,Rohmaterial,MAT-1060,77,9.53,733.81,11,normal
INV-SPLIT-5-0,PO-880017,2025-08-08,Theta Werkzeuge,Bueromaterial,MAT-1062,65,110.81,7202.67,19,auftragssplitting
INV-100692,PO-500692,2025-05-03,Alpha Components GmbH,Elektronik,MAT-1019,188,98.57,18531.16,7,normal
INV-100599,PO-500599,2025-03-03,Gamma Logistik AG,Logistik,MAT-1088,94,257.99,24251.06,11,normal
INV-100194,PO-500194,2025-10-08,Beta Metalltechnik,Verpackung,MAT-1039,83,2.61,216.63,16,normal
INV-100694,PO-500694,2025-06-20,Delta Elektronik,Bueromaterial,MAT-1093,13,13.59,176.67,9,normal
INV-100703,PO-500703,2025-12-07,Zeta Verpackung,Werkzeuge,MAT-1091,125,47.43,5928.75,16,normal
INV-100503,PO-500503,2025-11-21,Theta Werkzeuge,Logistik,MAT-1091,109,237.36,25872.24,9,normal
INV-SPLIT-5-2,PO-880019,2025-08-11,Theta Werkzeuge,Bueromaterial,MAT-1062,108,56.86,6140.34,16,auftragssplitting
INV-100678,PO-500678,2025-10-27,Theta Werkzeuge,Rohmaterial,MAT-1064,145,67.22,9746.77,11,knapp_unter_grenze
INV-SPLIT-5-1,PO-880018,2025-08-08,Theta Werkzeuge,Bueromaterial,MAT-1062,26,228.33,5936.59,12,auftragssplitting
INV-100162,PO-500162,2025-04-16,Beta Metalltechnik,Rohmaterial,MAT-1049,92,7.98,734.16,13,normal
INV-100580,PO-500580,2025-08-13,Gamma Logistik AG,Rohmaterial,MAT-1029,94,6.55,615.7,9,normal
INV-100152,PO-500152,2025-04-22,Zeta Verpackung,Werkzeuge,MAT-1118,72,49.82,3587.04,17,normal
INV-100622,PO-500622,2025-10-31,Iota Plastics,Elektronik,MAT-1062,102,106.45,10857.9,22,normal
INV-100579,PO-500579,2025-11-21,Zeta Verpackung,Rohmaterial,MAT-1075,183,10.21,1868.43,15,normal
INV-100620,PO-500620,2025-02-09,Kappa Services,Logistik,MAT-1090,131,228.14,29886.34,17,normal
INV-100111,PO-500111,2025-06-30,Alpha Components GmbH,Logistik,MAT-1013,85,248.91,21157.35,17,normal
INV-100226,PO-500226,2025-09-22,Kappa Services,Elektronik,MAT-1039,158,123.03,19438.74,13,normal
INV-100569,PO-500569,2025-03-02,Gamma Logistik AG,Elektronik,MAT-1054,45,147.06,6617.7,16,normal
INV-100103,PO-500103,2025-02-13,Kappa Services,Werkzeuge,MAT-1016,29,64.51,1870.79,14,normal
INV-100421,PO-500421,2025-08-29,Beta Metalltechnik,Werkzeuge,MAT-1086,178,53.72,9562.16,8,normal
INV-100419,PO-500419,2025-01-27,Epsilon Rohstoffe,Werkzeuge,MAT-1096,84,34.15,2868.6,15,normal
INV-100119,PO-500119,2025-02-21,Zeta Verpackung,Werkzeuge,MAT-1053,143,58.36,8345.48,11,normal
INV-100053,PO-500053,2025-08-10,Kappa Services,Logistik,MAT-1104,168,290.24,48760.32,25,normal
INV-100151,PO-500151,2025-04-14,Delta Elektronik,Bueromaterial,MAT-1107,215,12.29,2642.35,5,normal
INV-100403,PO-500403,2025-02-04,Zeta Verpackung,Verpackung,MAT-1000,32,2.91,93.12,15,normal
INV-DUP-17,PO-500330,2025-08-21,Iota Plastics,Logistik,MAT-1044,82,117.7,9651.61,7,knapp_unter_grenze
INV-100207,PO-500207,2025-03-31,Iota Plastics,Rohmaterial,MAT-1085,41,8.83,362.03,19,normal
INV-100687,PO-500687,2025-02-17,Eta Industriebedarf,Rohmaterial,MAT-1082,56,6.64,371.84,8,normal
INV-100626,PO-500626,2025-11-20,Gamma Logistik AG,Logistik,MAT-1070,46,330.07,15183.22,14,normal
INV-100008,PO-500008,2025-05-01,Gamma Logistik AG,Verpackung,MAT-1067,29,2.16,62.64,17,normal
INV-100660,PO-500660,2025-04-13,Theta Werkzeuge,Werkzeuge,MAT-1008,131,17.6,2305.6,11,normal
INV-100036,PO-500036,2025-06-17,Iota Plastics,Werkzeuge,MAT-1115,82,36.79,3016.78,18,normal
INV-100452,PO-500452,2025-02-25,Kappa Services,Werkzeuge,MAT-1034,71,32.35,2296.85,13,normal
INV-100253,PO-500253,2025-07-14,Gamma Logistik AG,Bueromaterial,MAT-1008,68,79.47,5403.96,16,preisabweichung
INV-100303,PO-500303,2025-01-14,Gamma Logistik AG,Werkzeuge,MAT-1064,80,49.28,3942.4,8,normal
INV-100613,PO-500613,2025-07-16,Zeta Verpackung,Rohmaterial,MAT-1112,157,7.12,1117.84,13,normal
INV-100571,PO-500571,2025-02-02,Delta Elektronik,Elektronik,MAT-1048,109,98.37,10722.33,17,normal
INV-100586,PO-500586,2025-03-08,Epsilon Rohstoffe,Bueromaterial,MAT-1067,87,18.54,1612.98,13,normal
INV-100594,PO-500594,2025-01-10,Delta Elektronik,Bueromaterial,MAT-1087,151,16.77,2532.27,9,normal
INV-100262,PO-500262,2025-06-15,Beta Metalltechnik,Bueromaterial,MAT-1074,214,7.65,1637.1,12,normal
INV-100297,PO-500297,2025-11-16,Alpha Components GmbH,Bueromaterial,MAT-1002,160,16.7,2672.0,15,normal
INV-100414,PO-500414,2025-06-04,Delta Elektronik,Logistik,MAT-1063,165,245.96,40583.4,18,normal
INV-100150,PO-500150,2025-06-14,Epsilon Rohstoffe,Bueromaterial,MAT-1106,139,18.64,2590.96,13,normal
INV-100665,PO-500665,2025-02-21,Delta Elektronik,Verpackung,MAT-1032,91,2.71,246.61,23,normal
INV-100722,PO-500722,2025-01-12,Eta Industriebedarf,Elektronik,MAT-1016,42,121.03,5083.26,8,normal
INV-100550,PO-500550,2025-03-14,Alpha Components GmbH,Logistik,MAT-1075,180,456.22,82119.6,17,normal
INV-100488,PO-500488,2025-05-06,Delta Elektronik,Werkzeuge,MAT-1039,204,37.62,7674.48,8,normal
INV-100147,PO-500147,2025-02-19,Beta Metalltechnik,Bueromaterial,MAT-1068,117,13.99,1636.83,5,normal
INV-100146,PO-500146,2025-06-05,Iota Plastics,Logistik,MAT-1064,75,210.34,15775.5,14,normal
INV-100595,PO-500595,2025-11-22,Delta Elektronik,Logistik,MAT-1027,112,386.82,43323.84,11,normal
INV-DUP-6,PO-500719,2025-08-24,Eta Industriebedarf,Elektronik,MAT-1085,38,87.46,3323.48,11,doppelte_rechnung
INV-100608,PO-500608,2025-08-04,Kappa Services,Werkzeuge,MAT-1060,70,53.35,3734.5,13,normal
INV-100348,PO-500348,2025-08-18,Kappa Services,Logistik,MAT-1051,59,381.83,22527.97,9,normal
INV-100463,PO-500463,2025-09-18,Eta Industriebedarf,Bueromaterial,MAT-1119,92,13.19,1213.48,22,normal
INV-100325,PO-500325,2025-01-25,Theta Werkzeuge,Verpackung,MAT-1071,214,2.23,477.22,21,normal
INV-100186,PO-500186,2025-05-12,Kappa Services,Elektronik,MAT-1031,150,126.83,19024.5,21,normal
INV-100123,PO-500123,2025-11-04,Iota Plastics,Verpackung,MAT-1076,185,1.83,338.55,13,normal
INV-100693,PO-500693,2025-03-09,Epsilon Rohstoffe,Werkzeuge,MAT-1039,87,55.48,4826.76,15,normal
INV-100143,PO-500143,2025-09-03,Gamma Logistik AG,Elektronik,MAT-1028,134,109.71,14701.14,1,normal
INV-SPLIT-2-2,PO-880009,2025-06-24,Iota Plastics,Rohmaterial,MAT-1005,128,53.94,6904.11,10,auftragssplitting
INV-100197,PO-500197,2025-06-20,Epsilon Rohstoffe,Rohmaterial,MAT-1031,13,7.39,96.07,15,normal
INV-100279,PO-500279,2025-08-02,Epsilon Rohstoffe,Verpackung,MAT-1015,175,2.63,460.25,16,normal
INV-100293,PO-500293,2025-03-10,Kappa Services,Bueromaterial,MAT-1071,187,13.02,2434.74,14,normal
INV-100400,PO-500400,2025-12-17,Zeta Verpackung,Logistik,MAT-1077,204,219.19,44714.76,21,normal
INV-100122,PO-500122,2025-12-30,Zeta Verpackung,Rohmaterial,MAT-1086,64,7.19,460.16,10,normal
INV-100183,PO-500183,2025-07-26,Gamma Logistik AG,Verpackung,MAT-1091,168,3.01,505.68,7,normal
INV-100202,PO-500202,2025-05-27,Zeta Verpackung,Logistik,MAT-1062,186,250.02,46503.72,14,normal
INV-100438,PO-500438,2025-04-24,Alpha Components GmbH,Logistik,MAT-1049,148,245.45,36326.6,14,normal
INV-100246,PO-500246,2025-07-30,Beta Metalltechnik,Verpackung,MAT-1018,25,1.88,47.0,11,normal
INV-100415,PO-500415,2025-06-12,Alpha Components GmbH,Elektronik,MAT-1027,216,45.96,9927.03,14,knapp_unter_grenze
INV-100721,PO-500721,2025-01-13,Alpha Components GmbH,Rohmaterial,MAT-1033,104,7.49,778.96,19,normal
INV-100129,PO-500129,2025-01-10,Eta Industriebedarf,Rohmaterial,MAT-1111,57,9.11,519.27,16,normal
INV-100402,PO-500402,2025-12-20,Kappa Services,Verpackung,MAT-1061,109,2.99,325.91,15,normal
INV-100641,PO-500641,2025-02-26,Iota Plastics,Werkzeuge,MAT-1029,73,54.76,3997.48,20,normal
INV-100631,PO-500631,2025-01-14,Theta Werkzeuge,Verpackung,MAT-1074,50,2.16,108.0,4,normal
INV-100741,PO-500741,2025-03-01,Delta Elektronik,Bueromaterial,MAT-1060,3,16.86,50.58,11,normal
INV-100219,PO-500219,2025-04-13,Iota Plastics,Werkzeuge,MAT-1007,62,31.35,1943.7,18,normal
INV-100743,PO-500743,2025-12-03,Eta Industriebedarf,Bueromaterial,MAT-1066,106,24.27,2572.62,17,normal
INV-100617,PO-500617,2025-03-31,Eta Industriebedarf,Elektronik,MAT-1039,61,99.21,6051.81,19,normal
INV-100746,PO-500746,2025-11-07,Alpha Components GmbH,Rohmaterial,MAT-1087,163,9.7,1581.1,12,normal
INV-100684,PO-500684,2025-01-02,Epsilon Rohstoffe,Verpackung,MAT-1057,156,2.47,385.32,9,normal
INV-100625,PO-500625,2025-06-08,Zeta Verpackung,Verpackung,MAT-1052,84,2.31,194.04,21,normal
INV-100386,PO-500386,2025-04-07,Kappa Services,Bueromaterial,MAT-1020,127,14.66,1861.82,11,normal
INV-SPLIT-6-0,PO-880021,2025-04-02,Alpha Components GmbH,Rohmaterial,MAT-1042,67,90.15,6040.03,17,auftragssplitting
INV-100509,PO-500509,2025-03-07,Theta Werkzeuge,Bueromaterial,MAT-1042,1,15.41,15.41,17,normal
INV-100267,PO-500267,2025-07-25,Eta Industriebedarf,Rohmaterial,MAT-1081,99,6.02,595.98,17,normal
INV-100670,PO-500670,2025-09-06,Kappa Services,Rohmaterial,MAT-1094,101,7.81,788.81,13,normal
INV-100441,PO-500441,2025-06-28,Gamma Logistik AG,Werkzeuge,MAT-1016,151,46.64,7042.64,12,normal
INV-100496,PO-500496,2025-04-20,Zeta Verpackung,Rohmaterial,MAT-1014,129,9.62,1240.98,16,normal
INV-100112,PO-500112,2025-01-29,Gamma Logistik AG,Bueromaterial,MAT-1067,185,16.1,2978.5,12,normal
INV-100232,PO-500232,2025-10-08,Kappa Services,Bueromaterial,MAT-1069,119,8.68,1032.92,14,normal
INV-100708,PO-500708,2025-04-16,Eta Industriebedarf,Werkzeuge,MAT-1022,178,43.86,7807.08,15,normal
INV-100607,PO-500607,2025-08-27,Theta Werkzeuge,Logistik,MAT-1110,96,308.74,29639.04,18,normal
INV-100373,PO-500373,2025-10-18,Epsilon Rohstoffe,Logistik,MAT-1115,74,205.97,15241.78,17,normal
INV-100233,PO-500233,2025-04-27,Theta Werkzeuge,Werkzeuge,MAT-1117,15,44.95,674.25,15,normal
INV-100682,PO-500682,2025-01-22,Eta Industriebedarf,Logistik,MAT-1069,167,294.01,49099.67,15,normal
INV-100317,PO-500317,2025-07-27,Delta Elektronik,Elektronik,MAT-1109,33,105.48,3480.84,17,normal
INV-100410,PO-500410,2025-04-28,Gamma Logistik AG,Logistik,MAT-1045,189,346.15,65422.35,9,normal
INV-100730,PO-500730,2025-07-20,Eta Industriebedarf,Logistik,MAT-1024,155,249.37,38652.35,14,normal
INV-100358,PO-500358,2025-06-08,Epsilon Rohstoffe,Rohmaterial,MAT-1088,43,7.32,314.76,13,normal
INV-100258,PO-500258,2025-04-23,Delta Elektronik,Werkzeuge,MAT-1049,165,336.59,55537.35,11,preisabweichung
INV-100627,PO-500627,2025-05-19,Gamma Logistik AG,Elektronik,MAT-1051,137,36.47,4996.39,11,preisabweichung
INV-100632,PO-500632,2025-11-18,Gamma Logistik AG,Elektronik,MAT-1014,5,85.6,428.0,11,normal
INV-100282,PO-500282,2025-10-10,Delta Elektronik,Logistik,MAT-1032,205,289.71,59390.55,21,normal
INV-100376,PO-500376,2025-08-08,Delta Elektronik,Elektronik,MAT-1073,63,102.53,6459.39,14,normal
INV-100384,PO-500384,2025-02-07,Epsilon Rohstoffe,Verpackung,MAT-1014,163,2.59,422.17,15,normal
INV-100224,PO-500224,2025-10-02,Eta Industriebedarf,Rohmaterial,MAT-1020,196,7.55,1479.8,21,normal
INV-SPLIT-1-2,PO-880005,2025-10-09,Beta Metalltechnik,Elektronik,MAT-1005,62,126.61,7849.82,16,auftragssplitting
INV-100666,PO-500666,2025-06-21,Theta Werkzeuge,Elektronik,MAT-1045,132,119.31,15748.92,14,normal
INV-100472,PO-500472,2025-12-05,Kappa Services,Elektronik,MAT-1053,204,74.8,15259.2,5,normal
INV-100347,PO-500347,2025-11-21,Beta Metalltechnik,Bueromaterial,MAT-1037,26,19.55,508.3,15,normal
INV-100505,PO-500505,2025-01-15,Alpha Components GmbH,Werkzeuge,MAT-1087,153,49.92,7637.76,10,normal
INV-100639,PO-500639,2025-12-20,Zeta Verpackung,Bueromaterial,MAT-1006,66,14.5,957.0,17,normal
INV-ML-10,PO-920010,2025-01-15,Epsilon Rohstoffe,Werkzeuge,MAT-1089,402,73.23,29438.46,63,multivariater_ausreisser
INV-DUP-4,PO-500521,2025-06-05,Alpha Components GmbH,Werkzeuge,MAT-1043,182,42.12,7665.84,12,doppelte_rechnung
INV-100735,PO-500735,2025-10-18,Beta Metalltechnik,Elektronik,MAT-1070,182,112.17,20414.94,12,normal
INV-100619,PO-500619,2025-01-11,Epsilon Rohstoffe,Bueromaterial,MAT-1067,98,16.17,1584.66,14,normal
INV-100695,PO-500695,2025-09-18,Alpha Components GmbH,Bueromaterial,MAT-1072,12,15.46,185.52,10,normal
INV-100645,PO-500645,2025-11-18,Kappa Services,Werkzeuge,MAT-1080,158,60.29,9525.82,4,normal
INV-100688,PO-500688,2025-07-17,Alpha Components GmbH,Elektronik,MAT-1083,94,108.14,10165.16,19,normal
INV-100556,PO-500556,2025-01-19,Kappa Services,Verpackung,MAT-1113,34,2.63,89.42,14,normal
INV-100577,PO-500577,2025-12-07,Kappa Services,Bueromaterial,MAT-1068,128,2.62,335.36,15,preisabweichung
INV-100085,PO-500085,2025-08-21,Beta Metalltechnik,Bueromaterial,MAT-1014,193,21.98,4242.14,22,normal
INV-100242,PO-500242,2025-09-13,Theta Werkzeuge,Elektronik,MAT-1072,184,118.07,21724.88,12,normal
INV-100159,PO-500159,2025-01-24,Kappa Services,Elektronik,MAT-1054,126,61.99,7810.74,12,normal
INV-100524,PO-500524,2025-02-05,Gamma Logistik AG,Verpackung,MAT-1052,152,2.14,325.28,13,normal
INV-100035,PO-500035,2025-03-26,Gamma Logistik AG,Logistik,MAT-1004,214,270.04,57788.56,10,normal
INV-100540,PO-500540,2025-04-15,Theta Werkzeuge,Werkzeuge,MAT-1095,158,47.81,7553.98,16,normal
INV-100170,PO-500170,2025-06-17,Beta Metalltechnik,Rohmaterial,MAT-1107,187,10.7,2000.9,9,normal
INV-100654,PO-500654,2025-03-12,Eta Industriebedarf,Bueromaterial,MAT-1081,111,11.4,1265.4,23,normal
INV-100697,PO-500697,2025-09-17,Zeta Verpackung,Werkzeuge,MAT-1118,39,38.44,1499.16,8,normal
INV-100689,PO-500689,2025-11-04,Zeta Verpackung,Elektronik,MAT-1006,126,124.98,15747.48,12,normal
INV-DUP-16,PO-500683,2025-12-10,Gamma Logistik AG,Rohmaterial,MAT-1036,6,9.64,57.84,13,doppelte_rechnung
INV-100095,PO-500095,2025-02-15,Eta Industriebedarf,Logistik,MAT-1060,25,295.85,7396.25,20,normal
INV-100563,PO-500563,2025-06-19,Iota Plastics,Logistik,MAT-1003,56,314.93,17636.08,20,normal
INV-100240,PO-500240,2025-04-15,Gamma Logistik AG,Verpackung,MAT-1078,129,2.44,314.76,19,normal
INV-100574,PO-500574,2025-04-21,Iota Plastics,Logistik,MAT-1110,146,199.25,29090.5,3,normal
INV-100460,PO-500460,2025-04-08,Gamma Logistik AG,Elektronik,MAT-1005,187,136.51,25527.37,8,normal
INV-100553,PO-500553,2025-02-05,Theta Werkzeuge,Verpackung,MAT-1027,56,1.76,98.56,7,normal
INV-100714,PO-500714,2025-02-14,Kappa Services,Werkzeuge,MAT-1061,193,52.77,10184.61,14,normal
INV-100206,PO-500206,2025-03-06,Iota Plastics,Logistik,MAT-1074,22,304.2,6692.4,15,normal
INV-100392,PO-500392,2025-10-03,Gamma Logistik AG,Logistik,MAT-1095,58,276.68,16047.44,7,normal
INV-100397,PO-500397,2025-01-28,Theta Werkzeuge,Logistik,MAT-1053,134,262.2,35134.8,13,normal
INV-100690,PO-500690,2025-08-06,Beta Metalltechnik,Elektronik,MAT-1055,83,126.41,10492.03,9,normal
INV-100217,PO-500217,2025-08-16,Alpha Components GmbH,Elektronik,MAT-1090,145,107.9,15645.5,16,normal
INV-100004,PO-500004,2025-03-02,Theta Werkzeuge,Bueromaterial,MAT-1084,182,14.85,2702.7,20,normal
INV-100642,PO-500642,2025-10-12,Kappa Services,Bueromaterial,MAT-1066,8,12.53,100.24,14,normal
INV-100736,PO-500736,2025-07-11,Beta Metalltechnik,Rohmaterial,MAT-1107,87,7.43,646.41,18,normal
INV-100612,PO-500612,2025-03-22,Delta Elektronik,Logistik,MAT-1037,23,310.54,7142.42,14,normal
INV-100546,PO-500546,2025-05-20,Zeta Verpackung,Elektronik,MAT-1118,82,105.58,8657.56,6,normal
INV-100683,PO-500683,2025-12-09,Gamma Logistik AG,Rohmaterial,MAT-1036,6,9.64,57.84,13,normal
INV-100098,PO-500098,2025-01-02,Alpha Components GmbH,Werkzeuge,MAT-1026,12,34.59,415.08,4,normal
INV-100573,PO-500573,2025-02-22,Epsilon Rohstoffe,Verpackung,MAT-1073,23,2.31,53.13,5,normal
INV-100406,PO-500406,2025-04-16,Theta Werkzeuge,Verpackung,MAT-1018,141,2.34,329.94,16,normal
INV-100502,PO-500502,2025-11-24,Delta Elektronik,Verpackung,MAT-1084,93,2.07,192.51,9,normal
INV-100047,PO-500047,2025-02-15,Zeta Verpackung,Logistik,MAT-1111,96,41.15,3950.4,11,preisabweichung
INV-100032,PO-500032,2025-11-07,Epsilon Rohstoffe,Bueromaterial,MAT-1034,73,13.75,1003.75,19,normal
INV-100200,PO-500200,2025-08-13,Kappa Services,Logistik,MAT-1042,198,356.86,70658.28,8,normal
INV-100134,PO-500134,2025-06-02,Kappa Services,Werkzeuge,MAT-1012,122,47.35,5776.7,15,normal
INV-100027,PO-500027,2025-06-30,Beta Metalltechnik,Elektronik,MAT-1039,40,125.5,5020.0,15,normal
